Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valaubles
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valaubles
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valaubles
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Bookshelf (10)
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valaubles
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch (1)
Component Type: ValuablePropSwitch | Name: Tiny Switch (1)
Component Type: UnityEngine.Transform | Name: Valuable Bookshelf (12)
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valaubles
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch
Component Type: ValuablePropSwitch | Name: Tiny Switch
Component Type: UnityEngine.Transform | Name: Valuable Bookshelf (12)
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch
Component Type: ValuablePropSwitch | Name: Tiny Switch
Component Type: UnityEngine.Transform | Name: Valaubles
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch
Component Type: ValuablePropSwitch | Name: Tiny Switch
Component Type: UnityEngine.Transform | Name: Valaubles
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valaubles
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch
Component Type: ValuablePropSwitch | Name: Tiny Switch
Component Type: UnityEngine.Transform | Name: Valuable Bookshelf (10)
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Manor - P - 1 - Dirt Hall(Clone)
Component Type: Module | Name: Module - Manor - P - 1 - Dirt Hall(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - P - 1 - Dirt Hall(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Non Switch Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: Module | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Bookshelf (12)
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Non Switch Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: Module | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valaubles
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch (1)
Component Type: ValuablePropSwitch | Name: Tiny Switch (1)
Component Type: UnityEngine.Transform | Name: Valaubles
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch (2)
Component Type: ValuablePropSwitch | Name: Tiny Switch (2)
Component Type: UnityEngine.Transform | Name: Valuable Bookshelf (10)
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch (1)
Component Type: ValuablePropSwitch | Name: Tiny Switch (1)
Component Type: UnityEngine.Transform | Name: Valuable Bookshelf (11)
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Bookshelf (10)
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Bookshelf (9)
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch
Component Type: ValuablePropSwitch | Name: Tiny Switch
Component Type: UnityEngine.Transform | Name: Valuable Bookshelf (12)
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Kitchen Fridge
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Kitchen Fridge
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: Module | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Kitchen Fridge
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Kitchen Fridge
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: Module | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valaubles
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Bookshelf (11)
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Kitchen Fridge
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Kitchen Fridge
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: Module | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch (1)
Component Type: ValuablePropSwitch | Name: Tiny Switch (1)
Component Type: UnityEngine.Transform | Name: Valuable Bookshelf (10)
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Kitchen Fridge
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Kitchen Fridge
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: Module | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - DE - 1 - Small Kitchen(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch (1)
Component Type: ValuablePropSwitch | Name: Tiny Switch (1)
Component Type: UnityEngine.Transform | Name: Valuable Bookshelf (9)
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch
Component Type: ValuablePropSwitch | Name: Tiny Switch
Component Type: UnityEngine.Transform | Name: Valuable Bookshelf (10)
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch (2)
Component Type: ValuablePropSwitch | Name: Tiny Switch (2)
Component Type: UnityEngine.Transform | Name: Valaubles
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Bookshelf (12)
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Diagonal Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Tiny Switch (3)
Component Type: ValuablePropSwitch | Name: Tiny Switch (3)
Component Type: UnityEngine.Transform | Name: Valaubles
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valaubles
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Module | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Manor - N - 1 - Hallway Siderooms(Clone)
